"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias"
"Variável - Área plantada (Hectares)"
"";"Ano x Produto das lavouras temporárias"
"";"2000";;"2001";;"2002";;"2003";;"2004";;"2005";;"2006";;"2007";;"2008";;"2009";;"2010";;"2011";;"2012";;"2013";;"2014";;"2015";;"2016";;"2017";;"2018";;"2019";;"2020";;"2021";;"2022";;"2023"
"";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)"
"Brasil";"45573754";"3704863";"45371768";"3171300";"48117461";"3171955";"52110698";"3193936";"56662542";"3774215";"57964209";"3999315";"56069983";"3010169";"55887379";"2915316";"59032241";"2869285";"59431710";"2905202";"59059599";"2778173";"61841033";"2855312";"63030377";"2443182";"66412304";"2386821";"70398423";"2347460";"71031304";"2162178";"71432966";"2004643";"73644898";"2010772";"73274337";"1876326";"75898382";"1727208";"77955937";"1679935";"81211021";"1690527";"85834369";"1656408";"90699105";"1500926"
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias"
"Variável - Área plantada - percentual do total geral"
"";"Ano x Produto das lavouras temporárias"
"";"2000";;"2001";;"2002";;"2003";;"2004";;"2005";;"2006";;"2007";;"2008";;"2009";;"2010";;"2011";;"2012";;"2013";;"2014";;"2015";;"2016";;"2017";;"2018";;"2019";;"2020";;"2021";;"2022";;"2023"
"";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)";"Total";"Arroz (em casca)"
"Brasil";"100,00";"8,13";"100,00";"6,99";"100,00";"6,59";"100,00";"6,13";"100,00";"6,66";"100,00";"6,90";"100,00";"5,37";"100,00";"5,22";"100,00";"4,86";"100,00";"4,89";"100,00";"4,70";"100,00";"4,62";"100,00";"3,88";"100,00";"3,59";"100,00";"3,33";"100,00";"3,04";"100,00";"2,81";"100,00";"2,73";"100,00";"2,56";"100,00";"2,28";"100,00";"2,15";"100,00";"2,08";"100,00";"1,93";"100,00";"1,65"
"Fonte: IBGE - Produção Agrícola Municipal"

